timestamp,user_id,stock_id,price,volume,is_anomaly,anomaly_type
2026-01-01 01:00:00,USER_051,STOCK_08,241.2030202176623,2073.3965059927746,1,contextual
2026-01-01 01:21:00,USER_029,STOCK_07,316.3171301248026,2504.908544671317,1,contextual
2026-01-01 09:39:00,USER_077,STOCK_06,151.99302730175282,1748.2621729419004,0,none
2026-01-01 10:13:00,USER_053,STOCK_08,139.50959467440452,2244.687280613959,0,none
2026-01-01 10:16:00,USER_036,STOCK_03,170.9910543063867,1732.382394219716,0,none
2026-01-01 10:54:00,USER_071,STOCK_03,154.2639325647538,1624.0153341305904,0,none
2026-01-01 11:36:00,USER_064,STOCK_07,170.4514086401928,3219.8762031696365,0,none
2026-01-01 11:38:00,USER_086,STOCK_09,130.36982697904097,2231.0517371316355,0,none
2026-01-01 12:02:00,USER_059,STOCK_10,158.87638856292457,2387.3170267146684,0,none
2026-01-01 12:37:00,USER_034,STOCK_06,177.84930600128658,1874.9767427005236,0,none
2026-01-01 12:57:00,USER_054,STOCK_08,157.88904284756595,1789.5077595898686,0,none
2026-01-01 13:20:00,USER_095,STOCK_06,169.0627326782649,2143.562082600912,0,none
2026-01-01 13:33:00,USER_046,STOCK_04,136.97163992771104,1758.0570829728392,0,none
2026-01-01 13:41:00,USER_093,STOCK_03,129.91718466495865,1616.1012174479358,0,none
2026-01-01 14:47:00,USER_096,STOCK_09,138.46457338863334,2377.695612912878,0,none
2026-01-01 15:03:00,USER_050,STOCK_08,159.11775544163214,3082.501172450542,0,none
2026-01-01 15:11:00,USER_042,STOCK_03,130.20743726859325,2470.385593994108,0,none
2026-01-01 15:19:00,USER_007,STOCK_06,185.95373053699046,2320.4214306335048,0,none
2026-01-01 15:49:00,USER_012,STOCK_07,128.75212943706242,2214.153548603824,0,none
2026-01-01 16:10:00,USER_006,STOCK_04,164.23229756177778,1437.6789540810655,0,none
2026-01-01 16:40:00,USER_078,STOCK_05,146.18635198473308,2108.7164365898616,0,none
2026-01-01 16:46:00,USER_054,STOCK_01,120.42176862451743,2091.6799598895777,0,none
2026-01-01 16:51:00,USER_051,STOCK_10,129.25507691347087,1904.830660958196,0,none
2026-01-01 17:24:00,USER_024,STOCK_05,167.40135461377508,2247.840943986302,0,none
2026-01-01 17:24:00,USER_006,STOCK_06,138.95553911438057,2316.4659088777553,0,none
2026-01-01 18:00:00,USER_019,STOCK_10,121.63268534133937,1119.5955940096121,0,none
2026-01-01 18:07:00,USER_074,STOCK_02,131.2912259591081,2542.991058087516,0,none
2026-01-01 18:10:00,USER_004,STOCK_02,140.73164614375077,1767.1351232148716,0,none
2026-01-01 18:17:00,USER_085,STOCK_07,131.88535398274763,1673.11683067559,0,none
2026-01-01 18:20:00,USER_078,STOCK_03,191.23007153272795,2604.1831152965715,0,none
2026-01-01 19:31:00,USER_059,STOCK_02,153.73533528954155,1622.3085338233386,0,none
2026-01-01 19:35:00,USER_038,STOCK_04,145.02617747632905,2803.672788009996,0,none
2026-01-01 19:48:00,USER_085,STOCK_06,171.71791131663156,2237.3491164399766,0,none
2026-01-01 19:57:00,USER_037,STOCK_08,146.54107880153154,2855.8542400711717,0,none
2026-01-01 20:21:00,USER_080,STOCK_02,125.99407185888447,1832.7493820795257,0,none
2026-01-01 20:23:00,USER_056,STOCK_06,142.72775575572288,1971.5271881394663,0,none
2026-01-01 21:23:00,USER_082,STOCK_07,137.12963539239715,2463.9200640406184,0,none
2026-01-01 21:25:00,USER_041,STOCK_08,151.6456797855085,2532.7401875326755,0,none
2026-01-01 21:27:00,USER_026,STOCK_01,159.81949903276504,2367.438893024909,0,none
2026-01-01 21:32:00,USER_001,STOCK_06,157.14030971930094,1653.545202369673,0,none
2026-01-01 21:51:00,USER_052,STOCK_01,107.5629020198281,1696.089006452784,0,none
2026-01-01 21:52:00,USER_005,STOCK_03,126.41920417680396,2593.839694230782,0,none
2026-01-01 21:54:00,USER_083,STOCK_10,158.73119608315335,2451.9674205430974,0,none
2026-01-01 22:00:00,USER_085,STOCK_04,120.42956019265145,1640.0778958026458,0,none
2026-01-01 22:32:00,USER_031,STOCK_07,176.03482578797596,2780.7555983634265,0,none
2026-01-01 22:47:00,USER_007,STOCK_05,161.5926634642715,2162.8981582910833,0,none
2026-01-01 23:05:00,USER_087,STOCK_02,161.94800139699717,2350.5863711554493,0,none
2026-01-01 23:11:00,USER_075,STOCK_08,135.39266736565727,2108.2292947909873,0,none
2026-01-01 23:13:00,USER_034,STOCK_07,136.98714861756346,1756.437308117652,0,none
2026-01-01 23:18:00,USER_084,STOCK_09,122.44661264085818,1531.0874800424385,0,none
2026-01-01 23:19:00,USER_038,STOCK_07,159.69465634588948,1576.8216725045631,0,none
2026-01-01 23:20:00,USER_053,STOCK_06,289.2580055952254,2264.8463771783654,1,contextual
2026-01-01 23:31:00,USER_033,STOCK_08,145.38130939582643,2348.103182406709,0,none
2026-01-01 23:43:00,USER_045,STOCK_04,160.01834375248762,1511.2223776007245,0,none
2026-01-01 23:50:00,USER_013,STOCK_07,156.38349020838362,2670.2252230115723,0,none
2026-01-02 00:50:00,USER_046,STOCK_09,138.85016429984333,1315.098510210461,0,none
2026-01-02 01:01:00,USER_066,STOCK_02,192.8788817865065,2316.9595111590056,0,none
2026-01-02 01:19:00,USER_031,STOCK_10,131.61151531532394,2774.96720250877,0,none
2026-01-02 01:47:00,USER_022,STOCK_05,118.86741652952193,2303.00497567282,0,none
2026-01-02 01:52:00,USER_076,STOCK_09,143.56729897565234,3038.3739917804205,0,none
2026-01-02 01:56:00,USER_079,STOCK_02,143.14624811839303,1814.2795670021042,0,none
2026-01-02 02:03:00,USER_052,STOCK_06,141.06970095865958,2428.199397161736,0,none
2026-01-02 02:06:00,USER_062,STOCK_07,125.48468673995318,1267.8125598950899,0,none
2026-01-02 02:08:00,USER_072,STOCK_10,137.4656555082007,2431.1967361913794,0,none
2026-01-02 02:21:00,USER_071,STOCK_09,140.5232130585817,1992.7738645608604,0,none
2026-01-02 02:39:00,USER_015,STOCK_08,159.19944285878233,1661.142315123947,0,none
